id,employee_id,department,performance_score,years_with_company,salary
685,917,risus,371,2,63
111,456,praesent,422,75,22
99,293,nullam sit,149,40,5
602,165,pede libero quis,923,82,92
373,324,quisque erat eros,255,21,4
64,27,orci vehicula,596,86,49
521,235,suspendisse potenti in,17,74,82
414,703,donec semper,326,14,48
35,744,volutpat convallis,887,27,11
868,924,vivamus,872,70,56
800,488,in hac habitasse,984,97,85
373,762,turpis,186,14,7
906,833,vel,75,90,64
448,219,quis turpis,252,45,45
701,66,semper est quam,619,22,27
480,890,duis consequat,464,56,99
158,546,erat id,660,77,22
910,130,at nulla,619,38,51
93,750,cum,128,16,86
582,522,phasellus in felis,483,17,88
684,112,et ultrices posuere,415,49,82
741,481,in,756,38,50
937,301,nibh in,74,48,25
831,290,eget,858,9,91
170,757,nisi eu orci,74,59,63
220,81,molestie nibh in,21,43,76
347,654,arcu,578,81,26
44,309,erat fermentum,93,96,69
858,940,dolor,20,12,39
673,491,laoreet,259,28,90
371,28,eu tincidunt in,481,53,96
856,6,morbi a,639,98,44
768,265,id massa,990,11,3
856,439,libero nam,395,42,99
633,1,cum sociis,497,45,33
532,165,vivamus,859,77,99
229,795,interdum in ante,610,68,41
220,1,ligula,30,36,54
711,959,vulputate,24,59,65
260,787,faucibus orci luctus,830,95,7
155,951,orci luctus et,54,86,7
251,439,vivamus vel nulla,141,76,97
276,39,quam,118,8,76
524,591,nascetur ridiculus,188,30,42
93,933,eros,646,26,46
563,889,augue quam sollicitudin,723,41,5
29,381,nulla,347,90,10
424,222,mollis,871,79,66
828,940,eget eleifend luctus,683,19,41
293,144,metus vitae,458,50,91
649,309,cursus urna ut,802,29,50
332,694,sed nisl nunc,746,97,46
399,141,cubilia curae mauris,291,98,39
475,595,non mi integer,417,61,9
297,898,penatibus,512,58,40
91,649,vestibulum sed,471,2,32
51,336,est,946,19,59
224,73,elit,539,16,67
797,943,felis donec semper,785,88,20
924,689,tincidunt lacus at,947,30,79
393,812,justo,569,36,63
778,918,justo etiam,201,80,61
515,244,proin risus praesent,307,67,56
179,694,porta volutpat,463,21,20
227,821,donec,298,97,100
657,990,libero nullam sit,184,47,8
57,831,ultrices,802,66,83
208,907,nunc,847,62,13
150,689,arcu sed,803,68,29
523,747,interdum eu tincidunt,916,67,99
247,780,quisque arcu,253,54,81
416,577,dui vel sem,391,41,83
127,365,orci luctus et,445,94,51
56,955,scelerisque,31,52,26
466,264,in consequat,195,38,10
31,311,nibh,415,32,69
270,968,erat tortor sollicitudin,407,10,55
973,580,purus,878,40,21
908,821,morbi non quam,243,94,35
844,529,pulvinar,907,81,63
314,996,porttitor lacus at,357,57,12
45,224,ultrices posuere cubilia,818,35,37
355,638,odio curabitur,427,65,13
902,441,vulputate elementum nullam,701,94,55
925,192,nulla neque,366,52,65
952,8,ac nulla,657,25,12
500,472,justo,717,3,72
182,889,nullam,994,56,75
422,943,orci,464,73,2
581,571,mus vivamus,148,57,32
2,787,vel,487,50,35
422,324,mauris morbi,331,18,62
306,595,quam turpis adipiscing,942,89,43
107,598,venenatis non sodales,335,90,1
436,990,non ligula,222,84,37
694,411,a feugiat et,481,9,43
122,93,rutrum,559,5,12
870,736,consequat,295,99,23
643,862,id lobortis,7,39,81
964,336,primis in faucibus,312,2,39
162,962,ante ipsum,196,49,6
733,392,nunc purus,185,60,80
250,726,vel est,19,34,73
101,109,eros,755,18,65
139,610,massa,46,66,3
344,140,ultrices posuere,941,96,35
384,944,venenatis,953,81,74
949,655,et,622,63,34
535,996,dis parturient montes,363,9,24
782,862,vivamus tortor duis,238,97,86
642,904,vestibulum vestibulum,885,38,99
532,258,ultrices posuere,107,14,47
263,682,ipsum primis,440,58,17
205,940,viverra dapibus nulla,996,94,56
78,970,nec euismod,216,92,39
213,76,varius,921,50,85
98,748,nunc commodo,122,64,44
915,805,sapien,268,98,80
276,129,odio,10,90,27
104,605,ante nulla justo,182,74,67
399,959,felis sed interdum,812,69,58
398,967,orci luctus et,914,84,40
660,598,pellentesque viverra pede,709,24,75
400,79,mi,496,40,88
9,262,eget semper rutrum,710,97,58
957,507,leo odio condimentum,685,80,32
77,444,erat curabitur,517,25,69
388,307,in,706,50,83
193,795,pellentesque eget nunc,509,73,37
439,486,dolor,635,51,28
819,383,lacinia,62,73,26
2,545,cras pellentesque,788,81,93
576,809,nulla ultrices,572,95,33
799,176,congue vivamus metus,733,61,39
564,711,eget tincidunt,363,44,4
600,876,porttitor,83,11,35
285,944,aliquam,884,7,80
132,441,nulla tempus vivamus,681,29,12
733,891,vulputate justo,774,80,8
264,836,aliquam,898,78,94
98,236,bibendum morbi non,159,19,78
1,796,pretium,703,79,65
798,734,id sapien in,318,52,93
673,191,congue risus semper,726,16,31
435,113,vel augue,25,51,80
880,46,viverra,305,13,30
310,286,sit amet,912,26,33
600,129,id massa,846,62,77
217,339,luctus,571,98,55
22,2,vestibulum sit,224,73,61
478,60,pellentesque ultrices,565,61,98
365,164,neque duis bibendum,691,1,29
421,519,donec,834,43,69
630,737,nulla,778,9,79
890,407,suspendisse ornare consequat,257,9,52
851,131,habitasse platea dictumst,834,7,87
354,191,orci vehicula condimentum,473,16,5
441,361,praesent,728,21,92
939,689,donec odio,664,23,27
511,814,hac habitasse,771,23,4
154,167,ut massa,100,12,12
620,186,et magnis,108,54,73
148,325,rutrum,88,58,21
273,977,elementum,917,85,72
733,960,ut suscipit a,275,74,36
162,551,vitae,208,82,23
291,411,montes nascetur,852,39,21
141,911,adipiscing elit proin,56,82,41
444,956,dignissim vestibulum vestibulum,316,81,21
216,914,non interdum,803,6,38
879,956,quis turpis eget,918,19,76
233,195,ultrices,271,63,76
393,609,vulputate,500,22,40
990,18,et eros vestibulum,757,35,81
42,991,ipsum primis,307,54,43
165,903,quis libero,784,49,14
223,356,habitasse,743,79,95
463,531,sit amet,441,95,44
590,150,sit amet nulla,771,94,79
384,692,eu mi nulla,322,35,83
26,828,nunc,651,94,21
752,164,amet erat,370,29,75
619,932,mollis,378,17,20
199,473,magna at,186,79,27
535,575,porttitor id,250,61,83
864,266,at lorem,496,23,31
987,442,enim,989,50,21
336,715,faucibus cursus,884,76,58
501,584,in quis,258,48,19
46,781,erat tortor,668,81,68
888,965,libero convallis,196,18,17
718,812,eu orci mauris,239,37,100
559,49,pede posuere nonummy,960,88,42
347,660,tortor sollicitudin mi,399,7,72
144,985,eros,447,14,79
562,874,blandit,859,49,22
617,260,risus praesent,419,67,99
946,468,orci nullam,77,8,64
509,743,quam sapien,78,41,92
744,298,pede venenatis,110,56,59
159,913,commodo vulputate justo,2,85,58
431,720,dictumst etiam,293,75,15
346,344,tincidunt,243,74,70
375,599,iaculis,746,73,6
861,962,lectus suspendisse,603,32,37
544,706,eros suspendisse,773,70,97
241,268,lacus,375,53,20
29,328,ultrices erat tortor,91,71,92
817,893,tempor turpis,724,79,59
348,146,dapibus at,387,15,17
160,892,pharetra magna,525,14,43
9,149,nulla ultrices aliquet,754,28,98
594,457,integer,634,1,23
181,371,a,576,33,35
632,882,erat,998,42,66
873,702,elit proin,952,20,51
273,54,duis faucibus,302,48,68
9,670,id mauris,219,30,51
794,8,imperdiet et,317,78,38
20,741,morbi non,604,12,70
498,493,convallis,362,34,61
522,966,in sagittis dui,840,76,52
911,610,eget nunc,108,71,26
610,854,ipsum,834,54,91
176,725,porta volutpat,923,95,92
77,259,libero rutrum,786,19,66
659,416,sem mauris,128,68,72
384,338,quisque,565,77,89
561,759,elementum in hac,145,46,66
661,306,hac habitasse,910,53,76
199,623,lorem,57,89,76
419,785,sagittis nam congue,921,38,95
29,582,a,646,21,3
528,147,viverra dapibus,54,72,22
57,496,primis in faucibus,66,10,59
311,570,vel,825,69,85
379,912,arcu adipiscing molestie,530,35,24
230,295,ante nulla,628,15,48
647,798,porttitor,419,57,6
685,636,lobortis ligula sit,550,68,48
779,806,urna,491,81,60
593,165,bibendum imperdiet nullam,501,72,30
625,295,lorem,173,8,16
996,829,mi sit amet,658,70,15
93,150,sit,484,69,2
676,925,felis sed,886,59,50
341,939,risus praesent,805,43,23
758,14,morbi vel,745,93,26
873,578,nibh,697,37,1
570,707,elit sodales,976,61,68
795,8,sed augue aliquam,656,16,90
560,1,in tempus sit,595,98,58
349,515,aliquet maecenas leo,10,80,51
679,401,cubilia,302,85,1
255,882,suspendisse,956,59,80
719,886,sit amet eros,421,91,44
224,416,tincidunt eget tempus,870,98,73
473,513,tortor risus dapibus,686,67,38
236,755,ultrices,125,37,45
581,343,congue etiam justo,239,76,91
58,598,nisl venenatis,267,8,66
101,72,facilisi cras,409,20,56
107,967,leo odio,756,96,55
373,210,erat,261,77,94
568,891,cubilia,183,46,86
849,846,non sodales sed,337,54,57
810,691,accumsan,571,86,40
785,879,morbi ut odio,28,94,10
330,982,id massa id,824,80,61
632,861,nulla,422,18,61
470,619,ac enim,761,88,91
778,418,congue,341,4,45
801,64,a nibh,537,68,64
328,733,est congue,927,26,8
815,897,quisque,316,93,80
919,724,augue a suscipit,158,29,72
905,653,venenatis turpis,75,2,27
682,388,etiam vel,705,12,98
10,975,a ipsum integer,41,37,79
227,653,amet sem,146,99,94
170,431,platea dictumst,190,12,85
677,661,donec ut dolor,189,3,39
551,482,quam sollicitudin,407,90,92
165,721,metus aenean,471,9,57
598,574,nulla,431,39,91
861,981,egestas metus,625,51,100
552,363,dapibus at,343,15,61
367,375,tellus nulla ut,767,43,3
324,870,ultrices vel,953,91,56
697,476,luctus et ultrices,436,99,49
282,102,orci nullam molestie,561,33,14
913,801,amet nunc,946,78,62
113,932,turpis,484,62,93
905,839,eget congue,659,14,93
972,785,consectetuer eget rutrum,16,12,79
494,907,integer pede,427,89,77
942,404,lacus morbi,890,16,62
159,567,eu,607,16,38
526,815,odio,426,34,9
308,65,sed vel,335,4,86
730,553,elit proin,229,89,7
632,314,non lectus,137,20,17
200,953,tellus in sagittis,463,72,22
570,872,elementum in,324,51,9
268,272,sit amet,965,64,81
643,138,rhoncus sed vestibulum,577,51,42
212,795,massa,719,12,60
823,385,neque libero convallis,815,60,97
822,358,aliquam,294,55,23
997,686,risus semper,539,49,86
909,520,eros,247,63,27
236,808,molestie hendrerit at,643,3,96
441,80,morbi non lectus,619,51,51
445,636,vulputate ut ultrices,155,33,60
538,869,condimentum neque sapien,980,71,44
377,475,maecenas ut,101,4,86
332,611,ut,29,44,79
12,228,accumsan felis ut,336,91,6
311,443,elit proin,608,6,76
878,828,molestie sed,62,13,90
315,991,vitae consectetuer,795,6,54
343,76,enim sit amet,151,87,8
842,471,interdum in,39,83,4
130,503,nonummy integer non,724,42,1
255,503,velit nec nisi,609,90,89
735,160,amet sem fusce,359,86,54
363,174,dolor,123,98,84
644,680,suscipit ligula,923,96,69
86,339,quam,645,97,56
879,949,malesuada in,852,24,1
593,701,vestibulum,546,15,14
985,167,sit amet,311,67,57
526,233,at dolor,519,6,29
552,637,lacus at velit,578,82,19
219,112,eu,132,94,42
507,355,risus,19,100,50
442,393,tristique fusce congue,618,88,16
255,99,et ultrices,265,10,79
829,770,aenean fermentum donec,351,23,56
363,504,non pretium,336,49,54
343,607,etiam vel augue,629,16,8
171,25,vel,493,4,75
308,965,turpis eget,90,3,35
158,228,amet,672,5,22
528,176,et eros,846,14,64
772,121,luctus rutrum nulla,752,13,37
899,653,molestie nibh in,345,51,51
196,708,quis,88,50,61
868,19,ante nulla justo,387,12,45
456,975,ultrices,579,62,50
354,295,at nulla,941,12,35
981,299,a odio in,170,20,27
966,337,orci vehicula,224,3,16
121,537,ut,111,92,52
241,293,vivamus vestibulum,532,85,22
764,893,eleifend,360,6,47
677,751,non mauris morbi,723,95,48
39,328,in,44,73,48
143,842,volutpat dui maecenas,228,73,12
716,917,vulputate,328,60,72
729,550,vestibulum eget,849,95,75
720,684,vehicula consequat morbi,485,13,31
925,93,faucibus,339,43,15
865,857,integer,147,74,35
237,22,lectus aliquam,770,20,31
225,848,non,422,72,53
346,103,at,425,46,51
591,885,ultrices enim lorem,337,57,80
84,881,nulla,159,34,92
15,238,interdum in ante,311,55,9
246,691,pellentesque eget,341,72,27
891,802,ante,888,84,39
641,796,nibh in,525,83,73
686,41,convallis nulla neque,180,81,56
197,586,aliquet massa,577,4,97
406,749,in purus,651,50,11
455,870,at vulputate,254,62,19
844,403,posuere cubilia,371,71,62
168,516,platea dictumst maecenas,943,8,58
958,410,vel dapibus,302,77,48
929,220,vel ipsum,595,31,40
625,597,convallis morbi odio,252,93,98
762,761,et,342,6,61
435,193,non,488,85,33
675,281,orci luctus et,367,6,21
715,802,ornare consequat lectus,888,21,8
785,47,non pretium,251,48,66
232,505,mauris eget massa,775,54,26
54,305,aliquam,542,80,28
629,708,sit amet cursus,2,80,13
496,755,faucibus orci luctus,354,43,66
556,172,viverra eget,190,41,35
100,342,sed tristique in,240,55,49
767,132,mauris morbi,966,71,36
35,775,rhoncus mauris enim,119,59,99
637,462,nullam,992,5,90
881,376,penatibus,74,77,5
384,406,ipsum,530,35,22
496,364,augue luctus,856,26,30
429,736,porttitor lorem,677,85,86
502,487,ac,96,25,38
282,155,curabitur convallis duis,55,13,79
861,276,donec odio,49,64,58
613,725,blandit,127,33,5
625,843,a,98,84,86
169,818,lacinia,459,48,24
16,523,leo pellentesque ultrices,900,99,73
1000,853,convallis eget eleifend,424,82,49
126,155,feugiat,533,53,13
457,281,vivamus tortor duis,682,99,16
106,322,fermentum donec,574,11,71
954,676,etiam,612,97,21
228,501,nam congue,490,47,54
94,613,eu,452,100,6
962,891,ac consequat metus,979,55,93
303,369,est quam,137,28,17
486,191,varius integer,924,78,59
568,427,varius integer,640,49,46
846,467,in,962,44,60
958,328,id,628,10,86
992,314,potenti in eleifend,843,18,34
225,37,curabitur at,870,16,18
403,899,in,104,4,56
317,831,at dolor quis,960,6,22
859,705,id justo sit,498,19,58
897,47,nulla,962,27,82
31,737,adipiscing lorem,121,54,74
269,847,donec quis,402,27,24
630,854,non pretium quis,125,9,58
168,600,tincidunt,51,3,87
295,589,accumsan,476,60,38
588,870,vitae mattis,369,84,1
980,846,felis eu sapien,535,96,48
524,377,vestibulum ante,348,62,100
683,862,volutpat,122,84,32
312,207,primis,522,33,68
279,382,quam turpis adipiscing,837,87,16
684,786,congue diam,666,95,91
103,140,in,5,2,54
551,518,rutrum,364,65,83
869,373,donec dapibus,93,15,52
267,282,nulla,342,85,2
900,584,est risus,319,13,26
95,113,leo rhoncus sed,976,36,13
430,977,vulputate,246,88,47
329,7,phasellus,577,30,66
239,20,et ultrices,949,31,45
995,112,vestibulum aliquet ultrices,710,95,63
222,918,erat id,975,97,95
439,120,arcu adipiscing molestie,691,17,49
378,218,eu massa donec,50,79,33
988,901,tellus nisi eu,470,77,66
930,515,felis sed,865,89,11
920,675,luctus ultricies,235,64,29
120,472,vel lectus,251,30,34
633,191,felis sed lacus,296,12,70
498,397,nec,725,7,80
165,380,cubilia,408,76,38
352,800,vulputate nonummy,10,44,29
800,512,vitae mattis,820,72,42
857,949,bibendum felis sed,471,2,63
620,199,massa,689,20,94
607,249,dui luctus,53,14,30
360,607,sit amet eleifend,219,97,21
850,532,gravida nisi,675,11,51
103,865,amet turpis elementum,698,40,82
839,42,odio,960,63,27
277,226,dictumst,345,12,25
486,661,dolor,428,24,1
650,927,laoreet ut rhoncus,153,5,44
481,349,vel accumsan,265,83,90
375,41,a,434,17,4
536,375,sapien iaculis congue,949,21,39
171,246,parturient montes,352,29,73
158,521,lacinia nisi,558,75,3
992,950,mauris,201,77,49
465,420,suspendisse potenti nullam,64,41,16
633,349,donec vitae nisi,998,35,23
308,190,justo sollicitudin ut,760,21,48
2,279,odio condimentum,459,33,100
461,727,elit,154,62,98
338,243,consequat,980,39,58
802,187,in imperdiet et,818,1,8
773,538,eget tincidunt eget,425,79,19
386,377,in hac habitasse,233,62,33
788,237,at nunc commodo,247,12,17
77,275,donec,908,4,74
253,182,molestie nibh in,571,2,78
145,963,lectus,85,36,28
921,371,semper porta volutpat,660,73,40
842,599,cursus urna,350,11,67
257,278,congue diam id,825,46,20
929,390,donec vitae nisi,813,98,21
781,296,nisi volutpat eleifend,978,18,84
954,147,morbi,72,81,46
15,340,pede venenatis,533,68,37
932,484,libero ut,905,14,17
831,468,molestie hendrerit at,290,54,54
178,48,et ultrices,630,64,31
122,9,turpis eget elit,525,82,30
999,987,nisi,668,23,36
318,914,turpis nec euismod,43,100,3
221,783,vel pede morbi,264,64,78
220,46,felis,870,74,4
631,442,dictumst,728,75,39
278,369,ut ultrices,305,36,94
744,254,quam,78,34,97
706,132,accumsan,109,35,54
331,806,ac nulla sed,513,89,84
552,627,mi,789,16,51
293,790,posuere metus,847,82,64
273,256,id pretium,215,4,41
486,955,proin leo,241,85,61
333,543,lacus,550,65,41
227,79,posuere cubilia curae,322,94,10
696,27,sed lacus,773,17,53
217,836,ut mauris eget,66,41,90
32,304,id ligula suspendisse,49,72,64
199,815,potenti cras in,756,48,51
273,579,at velit vivamus,555,79,62
372,779,tellus nulla ut,972,3,41
478,445,fusce posuere,441,20,73
637,761,vestibulum aliquet,394,76,81
280,765,nec,521,96,13
331,437,dapibus at diam,382,4,44
452,929,scelerisque quam turpis,976,18,11
891,551,justo,58,7,73
906,759,augue vel,970,60,19
82,42,placerat,598,13,13
536,804,est quam pharetra,469,5,69
169,113,potenti nullam,169,8,24
539,42,quam nec,515,74,49
530,808,tristique in tempus,40,73,28
393,826,ultrices erat tortor,829,19,69
692,528,magna at,558,26,43
179,907,hac habitasse,252,92,49
969,600,erat,541,19,77
993,645,integer,546,52,54
845,427,elit proin interdum,364,44,16
896,588,a suscipit,204,6,43
887,194,tellus semper interdum,692,99,47
244,175,dapibus at diam,135,97,93
353,940,at feugiat,592,48,39
802,694,sem,189,79,17
985,418,hac habitasse,453,41,72
101,161,cubilia curae duis,196,30,3
330,197,volutpat quam,224,28,76
438,21,vel nulla eget,106,92,69
492,129,duis faucibus accumsan,345,99,74
314,485,ridiculus mus,608,40,10
937,380,nullam porttitor,163,12,41
989,286,non,408,62,68
985,268,nulla ut,257,100,36
966,71,quis,852,58,14
799,826,semper interdum,823,41,10
453,194,semper sapien,575,2,92
334,296,tristique,614,77,4
682,984,lacinia,970,54,70
590,648,duis faucibus accumsan,5,7,23
443,518,posuere cubilia curae,44,63,48
488,363,eget nunc,266,77,39
456,327,at,251,65,91
986,826,id,29,27,22
901,762,ligula,270,49,81
519,444,penatibus et magnis,965,53,22
753,324,mi pede,918,98,40
341,203,sapien ut,222,93,58
212,621,eros,983,78,54
601,689,interdum,704,14,40
745,305,faucibus,106,86,95
528,805,mauris,287,7,38
219,168,etiam pretium iaculis,376,77,45
914,442,eu interdum,243,80,60
890,367,etiam,380,15,63
843,401,urna pretium,324,18,31
233,66,ornare consequat,702,94,97
876,206,scelerisque mauris,599,67,92
840,172,quisque id,970,70,93
762,296,eu felis fusce,175,15,6
996,24,nonummy,451,44,83
497,336,ac est lacinia,381,75,37
687,46,lacinia nisi,299,84,12
288,514,in imperdiet et,531,83,85
995,599,blandit,326,2,62
743,730,sed augue,168,33,50
265,124,duis consequat dui,81,37,24
626,68,vel est donec,863,43,52
654,746,imperdiet sapien urna,838,54,25
659,252,quam a,605,35,88
15,28,sed justo,326,24,53
132,727,donec odio,906,53,12
45,418,sed,170,75,57
461,172,nam congue risus,926,53,17
455,997,sapien non,36,56,27
150,444,erat id mauris,326,63,55
582,902,duis bibendum morbi,148,57,19
827,653,rutrum,474,81,70
51,226,duis,486,85,20
647,94,pellentesque,919,33,56
519,486,adipiscing elit,59,76,74
748,719,convallis nulla,903,29,10
60,954,rhoncus mauris,877,70,69
905,121,sit amet consectetuer,850,34,4
573,690,nisl,230,75,83
130,210,venenatis non sodales,441,58,2
380,166,sapien,474,83,13
282,958,aliquet,354,40,11
496,165,turpis enim blandit,588,56,44
997,413,sollicitudin ut,42,93,7
546,109,ac,188,63,22
758,531,vulputate justo,789,57,53
877,410,sollicitudin mi sit,460,51,100
637,990,luctus,94,44,10
975,984,augue,343,37,15
665,34,quam pharetra,909,83,54
757,302,in ante vestibulum,995,26,97
790,153,non mi,844,97,8
37,147,ridiculus mus vivamus,797,86,32
983,356,vel,939,98,51
688,930,ut nunc vestibulum,926,89,25
37,70,eu pede,452,24,20
344,574,justo etiam pretium,2,100,17
880,450,nunc,992,36,37
898,457,cras,754,13,75
452,308,luctus et,364,27,16
301,685,in,423,98,14
147,101,mi,643,46,85
771,810,turpis a pede,288,64,47
879,592,ultrices libero,402,70,22
342,202,nulla elit,821,99,68
201,408,amet turpis,596,43,25
703,52,pede justo,489,73,13
373,250,elit ac,736,31,23
272,324,mauris lacinia,284,62,96
581,767,ipsum integer a,590,35,94
450,95,sagittis dui,907,81,75
874,95,diam neque,212,74,59
693,7,at,798,38,90
309,589,nonummy maecenas tincidunt,263,65,78
93,735,lectus,206,29,67
710,867,nulla sed,765,9,38
939,961,erat fermentum,268,66,81
740,484,convallis nulla neque,207,81,69
386,533,ut massa,764,73,10
825,279,magna at nunc,303,74,56
110,478,massa,894,6,35
679,93,ut erat,879,7,96
487,875,eu,240,26,65
438,363,nulla,882,85,60
172,839,luctus,2,41,39
766,591,mauris,495,93,3
169,818,nulla,408,93,85
311,287,lacus,462,89,84
747,132,gravida,762,92,62
756,306,aliquam quis,630,84,40
162,417,ullamcorper purus,420,29,14
128,829,justo aliquam,5,98,23
605,784,sapien,707,59,73
171,78,consequat metus,370,51,26
320,60,rutrum,689,30,16
406,869,consequat varius integer,381,4,87
541,542,sed justo,756,40,56
909,838,convallis,411,76,43
978,601,nulla,35,35,83
739,827,curae donec,315,27,67
30,434,sagittis dui,499,6,15
276,513,nec,133,92,17
157,850,ante,420,21,5
182,995,in,780,22,30
824,423,ultrices,634,59,71
821,92,justo sit amet,697,63,41
707,350,nulla tempus,995,63,58
187,27,id,200,7,6
349,327,libero nam,253,53,12
601,211,et,315,58,52
351,251,tempus vivamus,345,98,19
240,881,dolor sit amet,859,65,46
713,639,primis in faucibus,883,79,75
38,466,nunc viverra,89,51,97
279,503,adipiscing elit,456,67,78
656,519,augue vestibulum,66,13,5
454,319,curabitur in libero,140,6,47
39,712,morbi porttitor,710,54,5
641,640,turpis,891,5,73
451,616,odio,97,79,25
827,514,convallis nunc proin,297,70,67
310,323,felis donec semper,684,22,70
463,322,ultrices,936,98,61
686,712,elementum eu interdum,965,3,20
924,230,mi,744,60,63
626,930,donec,147,64,8
307,88,accumsan odio,618,50,22
956,415,ante vestibulum ante,597,55,57
433,151,in faucibus,906,24,9
743,408,mauris ullamcorper,39,62,42
299,1000,dui maecenas,386,100,53
35,598,erat,751,46,67
948,244,duis bibendum felis,716,89,85
672,480,cursus vestibulum proin,638,85,49
529,626,augue luctus,213,8,88
381,737,maecenas ut,793,3,91
2,488,rutrum ac,402,73,94
621,446,sed interdum,105,20,23
291,976,ligula suspendisse,309,64,11
541,198,risus semper,107,36,33
430,973,ligula pellentesque,904,63,17
617,700,semper est,749,90,58
916,169,eget tempus,553,70,93
264,41,lobortis est phasellus,722,40,92
938,365,neque libero,861,81,93
91,432,sed nisl,749,48,55
873,229,eu massa donec,277,79,42
878,430,suspendisse,746,80,91
851,598,rhoncus dui,414,26,31
590,895,vestibulum sagittis,812,60,3
750,227,augue,69,56,36
965,524,vitae quam,184,31,4
723,343,elit sodales scelerisque,222,53,44
439,575,ut tellus nulla,405,91,99
50,290,iaculis diam erat,226,7,47
161,612,sapien,544,78,58
606,1,condimentum neque,587,89,38
935,1,in,729,35,40
406,728,nec molestie sed,449,83,25
552,146,congue etiam justo,997,77,32
992,202,faucibus orci luctus,122,23,37
800,53,nam,619,92,88
405,212,sapien,175,65,38
962,282,ut,676,100,35
682,571,diam in,760,80,20
168,501,ac,504,78,50
765,275,ridiculus,117,22,77
48,473,ut odio,255,26,42
911,157,magna vestibulum aliquet,394,64,72
139,772,cubilia curae,39,42,89
299,553,et eros vestibulum,221,74,82
323,328,dui nec nisi,891,48,36
748,883,ultrices,379,62,49
339,923,nec euismod,909,93,48
346,76,mattis pulvinar nulla,34,74,47
485,549,aenean,234,84,56
390,243,elementum,937,86,100
763,818,pede venenatis non,927,76,34
42,720,vestibulum rutrum,97,58,49
919,12,ante ipsum primis,733,34,61
679,301,nam tristique,865,94,97
175,482,maecenas tristique,533,8,25
433,237,quam,888,57,22
862,671,erat,790,30,15
179,941,condimentum id,377,14,80
190,933,volutpat,337,95,6
139,248,duis consequat,195,61,2
344,132,a,548,7,6
867,169,nam,326,38,97
780,629,a odio,202,60,46
624,58,velit nec nisi,27,42,15
669,535,maecenas ut massa,810,12,93
383,161,vestibulum ante,988,78,86
996,280,duis bibendum felis,884,16,97
555,186,venenatis non,523,84,21
172,108,rutrum neque aenean,588,51,42
118,288,accumsan,209,69,36
532,408,nulla ac,730,66,66
251,119,ut at,706,43,69
778,47,suscipit,548,46,64
859,608,et magnis,704,92,66
393,844,proin interdum,678,85,82
995,99,nam nulla,570,23,69
